fileName,Max Dep Ref,GraphBuildTime,TACOLookupSize,TACOLookupTime,TACOPostProcessedLookupSize,TACOPostProcessedLookupTime
ggez.xlsx,NewOne:F4964,222,1,0,1,0
output_movie_final.xlsx,Base:M2,2780,1,0,1,0
matriz actualizada.xlsx,Calificación riesgos:D1,12887,67,1,67,1
20200903_WeeklyBankniftyExpiry_Kirubakaran.xlsx,expiry trades:D3,162,12,0,8,0
h9zhgzkt03.06.2018.xlsx,例:D922,359,3,0,1,0
Combined Packet Configurator (1.6.22).xlsx,Data Merge Templates:A1,345,2613,13,2613,14
이정인_퍼셉트론엑셀.xlsx,Sheet1:F3,3974,7,0,4,0
浙江省（杭温金宁）七年级下英语期中试卷分析的副本.xlsx,知识树内容:X5,326,5,0,5,0
xsl_table_generator.xlsx,DataDictionary.04:G303,109,1,0,1,0
REMISIONES-- FEBRERO          --- 2 0 1 6.xlsx,REM OBRADOR :B4,3443,1,0,1,0
LouisvilleMetro_Covid-19_Data_January262021.xlsx,Mann-Kendall Trend Tests - BETA:A91,57,7,0,5,0
Plot2.xlsx,Sheet1:C3,260,10,0,9,0
eCwEItsHZq6n07bp1B7JRR4nqHLhroEVLzef5SMlmRwQvwclCryh0pwvRR2S.xlsx,Ejercicio practico:F52,32,18,0,16,0
AwraqData.xlsx,Data:Y12921,171,1,0,1,0
各県いわし_181004_カタクチ.xlsx,マイワシ:B27,445,15,0,15,0
股票_LLT模型-带止损-实盘记录优化版.xlsx,LLT差分理论值:H2,1341,9,0,7,0
ML_labeled.xlsx,listing2cleaned:AJ66085,297,0,0,0,0
WV_Lincoln.xlsx,AL_asphalt material:D26575,974,45,1,37,1
gitpw32.xlsx,by date:D2627,906,1,0,1,0
工作簿1 - 副本-20181123103710088.xlsx,不良明细:CBJ5,257,1,0,1,0
Sample - Superstore - completed.xlsx,Orders:S4441,137,1,0,1,0
SAM-0.2 OR10x100-0.25_3 dataset analysis.xlsx,State026:B44,797,6,0,1,0
Multilateral - 32banks_40000txns - Final - Copy.xlsx,4banks 5000txn - elim templ:E5,2199,7,0,7,0
工作簿1 - 副本-20181124100710017.xlsx,不良明细:CBJ5,257,1,0,1,0
breastcancer_mcar_uniformity_of_cell_size_consolidado.xlsx,breastcancer_mcar_#campo#_20:B35,495,43,1,43,1
Dataset MIR-QBSH.xlsx,Sheet1:D414,253,9,0,9,0
KickstarterData.xlsx,Sheet5:C5,226,4,0,1,0
Ann Nguyen_Excel_HW_01.xlsx,Bonus:B10,348,4,0,1,0
relacao_geral_-_vodanet_-_04-04-2014.xlsx,Anatel:N1213,234,1,0,1,0
Gabarit_StatistiquesDescriptives.xlsx,Calculs:B10014,792,30,1,30,1
zammo_1_nogrants.xlsx,Percentiles:B2,2839,716,12,713,13
Reporte Resultados.xlsx,Estadisica Playa:G50,3089,46,0,45,0
SAM-0.2 OR30x100-0.25_9 dataset analysis.xlsx,State026:B88,835,6,0,1,0
Kickstarter_Challenge_updated.xlsx,Outcomes Based on Goals:C3,296,4,0,1,0
Anno 2015.xlsx,Prezzi-Prices:B5575,634,3,0,2,0
WC_Temp_Loggers.xlsx,2016:A181,1059,1,0,1,0
300-recommended.xlsx,sales data gen:U267,386,5,0,2,0
SchedulamaticAugB2010.xlsx,Classes:F123,106,7,0,2,0
monte.xlsx,Sheet1:B4,54028,5,0,5,0
protein_coding_gene_vlookup.xlsx,genename:A780,258,1,0,1,0
Fact2Sheet_Corona_20200622.xlsx,7_Average_Fat:AU67,1697,144,1,97,2
venus1650pt.xlsx,soptv:AL92,47,0,0,0,0
SAM-0.01 OR30x100-0.25_3 dataset analysis.xlsx,State026:B88,857,6,0,1,0
Weekly-covid-admissions-and-beds-publication-210304.xlsx,MV beds COVID:B333,1264,428,4,428,4
AnalisisEstadistico.xlsx,GrafoRegular_50%Ady:B1,219,3,0,1,0
crypto_valuations.xlsx,Watchlist:H54661,5152,2,0,1,0
BASE MAESTRA 13 DE ENERO 2021.xlsx,VINCULADOS:AC4,120,0,0,0,0
or_embeddings_resolved.xlsx,Sheet1:F618,433,4,0,2,0
S_141_164_09-09-08-46-52.xlsx,Form:F11450,417,3,0,3,0
HFRI Indices 3.30.2015.xlsx,Indices:BB34,157,0,0,0,0
Known Distributions.xlsx,Fun with colors:C4004,267,1,0,1,0
projectexcel.xlsx,DA007:F8,60,3,0,3,0
KB08_FC_1-2_nachher.xlsx,Berechnung_Yu&Stand:DT14,18724,1101,15,1093,15
Detalle Facturacion Masivo 1677039.xlsx,INFO DADORES:BP2256,1973,1,0,1,0
Real-Statistics-Multivariate-Examples.xlsx,Factor:E18,660,146,1,144,1
DATA_NEW_MODEL.xlsx,MODEL:D73,285,126,2,122,2
visualisations.xlsx,Sheet1 (3):A3,686,2,0,2,0
StarterBook-Enoc.xlsx,Bonus:B10,57,4,0,1,0
工作簿1 - 副本-20181123094744273.xlsx,不良明细:CBJ5,350,1,0,1,0
District_Dairy_Distances.xlsx,distance_matrix:T2,4579,1,0,1,0
工作簿1-20181122160051696.xlsx,不良明细:CBJ5,261,1,0,1,0
x3s4iqs9vc.06.2018.xlsx,例:D922,433,3,0,1,0
IUCP_MIPRO_2017.xlsx,Base:AG67,430,0,0,0,0
YODA_TimeSeries_TEMPLATE_DRAFT.xlsx,YODA File:C2,169,3,0,3,0
GL_Driver_Safety_Report_ferguson_20211009_084634.xlsx,Report:C6,237,1,0,1,0
Практика задание 1-11. ПИ18-2 Никитин Роман Андреевич.xlsx,4:AB3,854,5,0,5,0
GL_Driver_Safety_Report_ferguson_20211018_191931.xlsx,Report:C6,122,1,0,1,0
VaR_analysis_run2.xlsx,EQ:G186,426,12,0,12,0
Excel Homework.xlsx,Outcomes by Goal:B12,224,4,0,1,0
Base Bicentenario 2016-20 - Original 21.05.14.xlsx,2019-20 Recorrido Maipu:F466,1459,5,0,5,0
FY21 Attendance Tracker_Final.xlsx,JUL:A2,244,1,0,1,0
工作簿1 - 副本-20181124102621396.xlsx,不良明细:CBJ5,348,1,0,1,0
store sales.xlsx,Store Sales:F1765,610,5,0,5,0
StarterBook_solution.xlsx,Category Analysis:A3,225,4,0,4,0
salesDistinct.xlsx,FirstSaleDistinct:B254,2882,3,0,1,0
Dead volume calculation for adiabatic.xlsx,850:F2028,279,1,0,1,0
nnERA.xlsx,nnERA:G1103,244,3,0,1,0
sports minus athletics and hockey.xlsx,Sheet1:I641,96,1,0,1,0
Poblacion Peru 2020 Dpto Prov Dist Final INEI-actualizado.xlsx,PIRAMIDE:F11,430,7,0,6,0
Hanging Pendulum Tests - Complied.xlsx,Hanging Pendulum Test - Trial 3:B2,103,2,0,1,0
Zoe-SCS-IL-MP2-1IP.xlsx,MP2-ACCT:L5,494,29,0,29,0
Seyhan's Work.xlsx,CA 100%Sat HPF:B3,170,6,0,4,0
gpr_daily_latest.xlsx,Sheet1:C6317,1094,6,0,3,0
EIoF_CashFlow_NoStorage_MN.xlsx,Assumptions (NG):X190,7817,155,2,155,2
dutch_quigley__9367__gbs0711pos.xlsx,Position:Z2,1081,49,1,26,1
produceSales.xlsx,Sheet:C22908,336,1,0,1,0
Project 3 - EDA-2.xlsx,Copy of DataExport_2020:N1,1223,1,0,1,0
Courbes.xlsx,Recal:D2,281,19,0,19,0
Currency_Spot.xlsx,Spots:A734,462,1,0,1,0
Kickstarter-Challenge.xlsx,Outcomes Based on Goals:D8,174,4,0,1,0
ReporteAuditoriaTelconet_v4 2019.xlsx,MovimientoFacturacion:Y30754,3044,6,1,5,1
JRC-IDEES-2015_Residential_EL.xlsx,RES_summary:O6,2174,13,0,12,0
2021_country.xlsx,Data:EH206,654,0,0,0,0
StarterBook NH.xlsx,Sheet1:N1979,347,2,0,1,0
Train_dataset.xlsx,Diuresis_TS:F7259,64,1,0,1,0
G-挂机关卡表.xlsx,草稿:W62,3666,1,0,1,0
SFR052016_KS4_Institution.xlsx,INDEX:A2262,578,7,0,6,0
2019-06-15-0919_persicaria_campanulata.xlsx,Measurements:E13,813,20,0,5,0
SiMP student data .xlsx,I-V_curve_old:H1,118,2,0,1,0
cews-calculation-p1-4.xlsx,Step 2a) Weekly (52):B438,742,5,0,1,0
play-analysis.xlsx,Play Outcomes by Goals:C11,459,4,0,1,0
Excel Project By Brian J 5-2021.xlsx,Bonus Satisitcal Analysis:B35,176,6,0,6,0
three_factor_storage.xlsx,Storage:P6,84,3,0,3,0
telefony.xlsx,Arkusz4:A2,460,4,0,2,0
Real-Statistics-Math-Topics-Examples.xlsx,Varimax 1:C11,1183,1649,26,1571,27
Scripps_150_JR.xlsx,Assay Definition:A586,303,1,0,1,0
60-5.xlsx,Load-Displacement:D25214,148,11,0,4,0
T09-2019 NHA MAY1.xlsx,chia CN boc xe:B29,480,16,0,1,0
homd_ncbi_blast_all_tophits-fd-21_name_compare.xlsx,Sheet1:AE698,313,0,0,0,0
Exploratory_random.xlsx,Calcs:A13557,11480,20,1,1,1
工作簿1-20181122154759487.xlsx,不良明细:CBJ5,260,1,0,1,0
SFOWeather2014Hourly.xlsx,SFOWeather2014Hourly:D8071,522,2,0,1,0
COVID-19 w Polsce.xlsx,Wzrost w województwach:B24,2377,2476,31,2476,33
Model_CatLigSim_Analysis.xlsx,Sheet1:B14465,1381,2,0,2,0
工作簿1-20181122170147443.xlsx,不良明细:CBJ5,257,1,0,1,0
ScoreBoard Arduino Code.xlsx,Defines III:A18,2302,59,1,59,1
myodds_20212022_newleagues.xlsx,3way:G804,1317,13,0,2,0
Capacity_Compound_Training_Program.xlsx,基础数据:C6,239,6,0,6,0
VIL-2016-03.xlsx,MAR 5:Q15,131,8,0,8,0
data-1-1-3-StarterBook - Pedro Trovao.xlsx,Kickstarter:J3725,128,1,0,1,0
2019tb.xlsx,2241:L58,374,6,0,6,0
COVID.xlsx,Sheet2:H31168,2964,1,0,1,0
2019-03-10_Laohu_us_profit_income_year.xlsx,2019-03-10_Laohu_us_profit_inco:R3576,293,1,0,1,0
ESP - Working - data-1-1-3-StarterBook - 20211229 v2.xlsx,Kickstarter:D437,128,1,0,1,0
Fact2Sheet_Corona_20200513.xlsx,Dashboard:B2,602,837,12,837,13
OilCropsAllTables.xlsx,tab6:C147,136,10,0,9,0
JRC-IDEES-2015_Residential_FR.xlsx,RES_summary:O6,2215,13,0,12,0
500krows.xlsx,500krows:C48971,3788,1,0,1,0
relacao_geral_-_vodanet_-_25-08-2014.xlsx,Anatel:N1213,246,1,0,1,0
basic_function.xlsx,Sheet3:H9,346,3,0,3,1
semobj_neurocomp_sighted_visual_final_praxishid.xlsx,Total-Smoothed:B26,2200,88,1,88,1
150squarewave.xlsx,F0008CH1:E587434,70,3,0,3,0
Apps_2018_19.xlsx,Apps:G1290,174,1,0,1,0
USEEIOv1.1_Satellite_Land.xlsx,Corr_Activity_Land_to_EPA:E617,262,5,0,3,0
Kickstarter-Challenge correct.xlsx,Outcomes Based On Goals:D12,304,5,0,3,0
Wykresy.xlsx,k = 50:E647,113,2,0,2,0
Real-Statistics-Examples-Non-Parametric-2.xlsx,MK:C7,260,38,1,38,1
CLM_ER_NA_g010pm_r100_Lm030__323__001.xlsx,CpmFilter:CV1,2042,0,0,0,0
C3-W2-Final-Assessment.xlsx,Data:Q233,262,7,0,4,0
工作簿1 - 副本-20181124100631551.xlsx,不良明细:CBJ5,256,1,0,1,0
17_analysis_TX16S_right_middle_aligned_stock_magnets_minus100digits.xlsx,Logged data:H3832,755,1,0,1,0
2019-06-15-0845_datisca_cannabina.xlsx,Measurements:E13,777,20,0,5,0
rcv_ep2.xlsx,rcv_ep2:BGJ123,2140,3,0,3,0
TGFB top 100 log new fold change.xlsx,TGFB top 100 log:D383,297,4,0,3,0
DivyaNitinNaidu_Mealpal - Data Analyst Case.xlsx,Q1:D185,53,3,0,3,0
Copy of Act_Peeler_QEP.xlsx,Survey Point:E5129,99,1,0,1,0
CDBGFY18calc.xlsx,reallocations and reductions:I9,174,4,0,3,0
GLofChewang2017.xlsx,管理费用GL:B28,1257,2,0,2,0
20110728_Swan River Master Data_ all data P1 to P3-2.xlsx,P2_Temp Corr Bacteria:R2,158,32,0,32,0
tempbase.xlsx,Sheet1:A339157,145,1,0,1,0
LEITE_COMPOSICAO.xlsx,Plan1:Q788,837,9,0,7,0
blocc2.91 17th Mar 16_35.xlsx,LocationAdj:K22,152,24,1,24,1
Copy of MATERAI new (Autosaved) (Autosaved) (Autosaved) (Autosaved).xlsx,September_14:E7,442,46,0,24,0
GLab_SC2_sequencing_data.xlsx,yale-N1-std-curve:J2,476,3,0,2,0
Final DZ Data - Mar 19.xlsx,Labels:C3999,297,2,0,1,0
SubRes_IND_Techs.xlsx,IND_Vehicles_new:E2,2264,324,4,320,4
Kickstarter Data Set v2.xlsx,Outcomes Based on Goals:D6,171,2,0,1,0
Dec 2021 - Cord Cutting Wizard - Public.xlsx,Analysis:S20,235,29,0,19,0
cews-calculation-p7-9.xlsx,Step 1) Rates:A14,129,7,0,6,0
Decision_Making_with_Loss_Function_Demo.xlsx,Sheet1:C12,1253,193,2,193,2
VIL-2015-04.xlsx,APR 20:Q10,175,9,1,9,1
breastcancer_mcar_single_epithelial_cell_size_consolidado.xlsx,breastcancer_mcar_#campo#_20:B11,426,43,0,43,0
Amit Data_science_11612527Amit (Recovered).xlsx,Fiter for city:F2774,112,1,0,1,0
lstm_feature_target.xlsx,Sheet1:E7954,265,2,0,1,0
CompanyIDs for SQL.xlsx,Master:L962722,822,4,0,1,0
全家台中盟立自動Sum.xlsx,估算:B3477,912,1,0,1,0
2019-06-22-0900_trochodendron_araliodes.xlsx,Measurements:C13,794,20,0,5,0
HUD_ZIP_COUNTY_092017.xlsx,Sheet1:B49392,412,1,0,1,0
EIoF_CashFlow_NoStorage_TX.xlsx,Assumptions (NG):X190,7781,155,3,155,3
Carreras Universitarias.xlsx,Códigos:C10,687,8,0,5,0
MM1-1140H-6317 w6417.xlsx,IF Response:D32,218,4,0,2,0
2019-05-09-1029_dryopteris_goldiana.xlsx,Measurements:E13,798,20,0,5,0
END2_Session2_Assignment.xlsx,Default LR:C29,5957,73,1,73,1
EOY2015_Soumya Kavi_Spandana_Grade3_28March.xlsx,Grammar Output:U2,146,1,0,1,0
S1-08082020_importar - copia.xlsx,FILTRO:E794,2722,4,0,2,0
FisherWilcoxon.xlsx,Sheet1:Y8001,775,8,0,5,0
Mouginot_pnas.1904242116.sd02.xlsx,(2) MB_GIS:P11,219,222,2,220,2
Sales Report VIRGIN MEGASTORE UAE - Aug.xlsx,Weekly-VMS-QTY:E85,1001,32,0,32,0
Klinse-za capture and demographics_210521.xlsx,Adult-Capt:L125,101,6,0,6,0
ejemplo.xlsx,datos sap:B21719,190,1,1,1,1
2019 Publications_New Updates_2020 04 25.xlsx,Total Faculty by Weight - V2.0:A8,846,1,0,1,0
diauxic_raw_ratios_RG.xlsx,clustering_MaxDistance:C5,894,16,0,2,0
StarterBook_Booth.xlsx,Sheet1:E1243,349,2,0,1,0
TemplateChiTietLuong.xlsx,BangChiTietLuong:AG171,235,0,0,0,0
R13yeardata5.xlsx,Dump:C7353,901,5,0,1,0
Revenue Data.xlsx,Income Statement:C27,142,11,0,11,0
task_27_13.xlsx,B:B42939,2274,7,0,5,0
loop1000_latency_run3.xlsx,loop1000_latency_run3:F12256,384,6,1,5,1
Xiaomi India Case.xlsx,Data:G42801,9323,20,0,17,0
Task 3.xlsx,new cust:S1,1513,2,0,1,0
pick list1506.xlsx,sy:C89,833,4,0,3,0
GPSC_CTD_2016.10.28.xlsx,CTD:Q16844,222,1,0,1,0
Spreadsheets_Exercises_Solutions.xlsx,CorrTest:F10,2897,1,0,1,0
Results_APP.xlsx,alp04:O43,439,9,0,8,0
riddler_classic_20200228.xlsx,sim:A5905,2088,18,1,2,1
CompletedTable.xlsx,Bonus:B3,221,4,0,1,0
StarterBook_excel.xlsx,Bonus Work:D8,139,4,0,1,0
Fact2Sheet_Corona_20200520.xlsx,LastWeek:BF203,666,16,1,9,1
aggregates_to_indicators.xlsx,subscriber_density:C79,216,3,0,1,0
SL_hw_week1.xlsx,Sheet7:D9,218,4,0,1,0
MLIAM10unc_model.xlsx,econlow:E5,4359,48,0,11,0
111 - 112 - 15.xlsx,Q11-VND:I12,157,5,0,3,0
newcims.xlsx,07-Компонент:A2,36,3,0,3,0
工作簿1-20181122134442322.xlsx,不良明细:CBJ5,378,1,0,1,0
work.xlsx,open:D30478,854,1,0,1,0
zammo_0.xlsx,Percentiles:B2,2825,716,12,713,13
工作簿1-20181122135753742.xlsx,不良明细:CBJ5,355,1,0,1,0
UnitedStates.xlsx,data_aggregate:H1,7515,2,0,2,0
GRIPS Bundle Sequence.xlsx,B:B6,154,5,0,4,0
publishedweek112021_age_bands.xlsx,all causes:E12,264,39,0,39,0
projectdata-nyse project2.xlsx,Task3:H12,130,21,0,21,0
WHITEWTR.xlsx,WHITEWTR:B22431,1145,1,0,1,0
В12УВ_03_20160111 full.xlsx,Фильтр. Сигналы2:H2,311,2,0,1,0
AIY dauers CO2.xlsx,6033:F150,402,13,0,12,0
Kickstarter_Challenges - Final.xlsx,Outcomes based on Goals:D3,330,4,0,1,0
Mendely- Economic Index.xlsx,Sheet2:H31168,3196,1,0,1,0
ATR_comparitive_evaluation_JATEToolkit.xlsx,manual extrac. multi word terms:A34,82,3,0,3,0
TMC5160_Calculations.xlsx,Microstep Table:C10,172,15,1,11,1
2.FinalBook.xlsx,Sheet1:E2139,423,2,0,1,0
mlmooces18pre.xlsx,asuntosimportancia:E891,61,1,0,1,0
Wqqqqqqqqqqqqqqqqqqqqq-20181127163205652.xlsx,不良明细:LI5,303,1,0,1,0
myodds_history_20212022_new_leagues_decisionmodel.xlsx,OV-UN model DIVS:C9,410,15,0,14,0
vstoxx_march_2014.xlsx,VSTOXX Futures:F462,653,1,0,1,0
skilllevel.xlsx,skillLevel:L5,700,5,0,5,0
Cal DDBL 2076-77.xlsx,tsholder:J474,4332,22,0,22,0
MM1-0222HSM.xlsx,IF Response:D103,270,3,0,2,0
Kickstarter Excel.xlsx,Bonus:B7,231,4,0,1,0
宁波市三类房建土地数据汇总2015-20200604 - 副本.xlsx,Sheet1:O7858,206,2,0,2,0
2019-06-18-0746_polystichum_setiferum.xlsx,Measurements:E13,819,20,0,5,0
Figure 3_4.29.2020_KOs_EC#s_For_GHs_In_Families.xlsx,Sheet1:AM489,287,0,0,0,0
Base de datos clientes ventas v7.xlsx,Lotes:D3,3397,18,0,16,0
Outbound_202001.xlsx,Sheet2:CN1022,790,1,0,1,0
ITResearch_NB_Report-9`21.xlsx,Summary:D151,322,3,0,3,0
Historic_Nashville_City_Cemetery_Interments__1846-1979 (version 1).xlsx,Historic_Nashville_City_Cemeter:U6,1336,1,0,1,0
Joystick Piloting formulas and calculations Rev 0 _ Vu's comments.xlsx,Basics:D118,16291,37,1,23,1
SAM-0.2 OR5x100-0.75_5 dataset analysis.xlsx,State026:B66,773,6,0,1,0
laravel-excel-SM4FiJ3ddJt468xz3LTadLiwIoisAsHl.xlsx,MEI 2018:E272,1341,3,0,2,0
2019-06-18-1042_vaccinium_deliciosum.xlsx,Measurements:E13,777,20,0,5,0
工作簿1-20181122140450973.xlsx,不良明细:CBJ5,354,1,0,1,0
PData.xlsx,CpDataCoefficients:B2411,666,89,2,75,2
EC07.xlsx,IVP-Euler:D4,1320,15,1,15,1
Contacts_Script.xlsx,OLP-ESB Reason Codes:D2,350,1,0,1,0
Business Cycle Numbers Original.xlsx,MONTHLY DATA:C656,479,23,0,17,0
impactPi.xlsx,picam-0-0:B1,369,1,0,1,0
KickStarter Homework.xlsx,Analysis Sheet:O1051,468,5,0,4,0
Coptic-Arabic Text Alignment Results.xlsx,(Dev) Alignment:A423916,526,69,1,15,1
Higgs_XSBR_YR4_update.xlsx,YR4 SM 8TeV:CP29,281,0,0,0,0
Z.8_Miejscowosci_ludnosc-wedlug-wyksztalcenia-w-wieku-15-lat-i-wiecej_dane-dla-K.Filipek_M.Niziol(1).xlsx,2002 - Małopolskie:Y1569,1006,20,0,16,0
april-1-2021.xlsx,TestingByDate (Test Date):C3,408,2,0,1,0
BBG_Security_Application_User_List_v5_2.xlsx,Position:BF5,26994,1,0,1,0
Master-Calculations-Global-WASH-CBA_GLOBAL_PUBLIC_VERSION5.xlsx,CALCULATIONS:S82,71821,2197,30,129,32
laravel-excel-V7rUordU4P8FUAXfw4EwrX5xJLlbzpPr.xlsx,Actual Cost Autocount:L3516,317,22,0,21,0
Mates.xlsx,Black Games:D339,996,3,0,1,0
2019-06-15-0756_dryopteris_goldiana.xlsx,Measurements:C13,788,20,0,5,0
3323.xlsx,シート7:A3,1995,8,0,6,0
Hbl-Plag_worked_example.xlsx,Amphibole:C3,2553,166,2,7,2
Delay-CI-Rawdata(1).xlsx,Sheet1:B28,105,1,0,1,0
CogsleyServices-SalesData-Finish.xlsx,Sales:G3861,490,2,0,2,0
Detalle Facturacion GGCC 1594986.xlsx,Cartola 1594986:L41,468,9,0,5,0
Sc01 Group5 2D task 1 and 2 Excel.xlsx,Update data (rmv coll- add pow):AD4591,511,0,0,0,0
Real-Statistics-Examples-ANOVA-2.xlsx,ANOVA Match 2.3:B10,356,238,3,233,3
Kickstarter_challenge.xlsx.xlsx,Outcomes Based on Goals:D3,173,4,0,1,0
company_symbols_and_names - Working.xlsx,Public:B3390,87,2,0,2,0
Повороты в плоскости(фильтр Маджвика).xlsx,Обработка:Q10,2783,65,1,65,1
Wqqqqqqqqqqqqqqqqqqqqq-20181127164701319.xlsx,不良明细:LI5,268,1,0,1,0
ВА12ОВ_03_20151204 full.xlsx,Фильтр. Сигналы2:H2,271,2,0,1,0
Финплан_new.xlsx,План-Факт:B4,601,1866,39,1866,40
Weekly-covid-admissions-and-beds-publication-220106.xlsx,Adult G&A Bed Occupied NonCOVID:B920,792,192,2,192,2
pricing research.xlsx,TV- Video and Feature Film:K2,365,8,0,7,0
Billimoria01.xlsx,Certification:X144,322,12,0,12,0
KickstarterStats_Solved.xlsx,Outcomes Based on Goal:D2,409,4,0,1,0
CPData.xlsx,Test Data 5.0:P880334,233,48,0,48,0
Population_Forecast_adjusted_Version 1 23.xlsx,Using_world_bank_mobile_pen_Pop:K209,271,20,0,3,0
ITResearch_NB_Report-10`21.xlsx,RET:A192,374,3,1,1,1
Daily Sales Info.....xlsx,Total:F16,299,17,0,17,0
Day1.xlsx,P2:B7,8530,215,2,60,2
VIL-2014-12.xlsx,DEC 20:Q10,176,9,0,9,0
SAM-0.02 OR10x100-0.50_7 dataset analysis.xlsx,State026:B44,834,6,0,1,0
AEA03CO028802_Complemento5_1552015155214199.xlsx,INVERSIONES:C36,721,126,1,125,1
Tio Cash Master 1800 ratio fam all flags.xlsx,1800 ratio fam find 7 labels:G399,12083,394,3,2,3
PRODUCT BUILDER 20201203 BK.xlsx,Gia tri XM:E47,4011,20,1,1,1
2019-06-15-1027_euptelea_polyandra.xlsx,Measurements:E13,787,20,0,5,0
breastcancer_mcar_clump_thickness_consolidado.xlsx,breastcancer_mcar_#campo#_20:B85,430,43,0,43,0
Données_cas.xlsx,produits:D27,88,1,0,1,0
Tio Cash Master 1450 Find Ratio Graph sq and ratio all shaded inverse curve.xlsx,1450 find sq ratio all :I5,478,5,0,2,0
KTCL-master-data_20170814.xlsx,All Schedules:A502,873,1,0,1,0
Data Skenario 3.xlsx,Sheet3:B2,568,6,0,5,0
Lab_sheet_v9.67.xlsx,Soil samples:P2,521,10,0,10,0
WeeklyMarketAlert_v1.0.xlsx,viz:E1,394,2,0,2,0
Andrej Sisila - Volby.xlsx,Volby 4-6:A2,999,1,0,1,0
kickstart My Chart-1.xlsx,Goal Outcome:B3,422,4,0,1,0
capstone project.xlsx,Analysis:G45,97,2,0,1,0
final_M+3sd.xlsx,Peaks:A51,243,32,1,1,1
15-3.xlsx,Load-Displacement:D25214,696,11,0,4,0
times.xlsx,file times:F7,704,2,0,2,0
Scoliosis.FPO.xlsx,Eg-Financials:U3,49772,5,0,5,0
Fact2Sheet_Corona_20200523.xlsx,LastWeek:BF203,730,16,0,9,0
GATechDSBC_ExcelChallenge_PSingleton_12132020.xlsx,Backers:B43,357,3,0,2,0
MTBF Setup Nodes and Stock Management.xlsx,Stock:B28,96,19,0,18,0
april-22-2021.xlsx,TestingByDate (Test Date):C3,618,2,0,1,0
catalogue1.xlsx,1994:B228,74,2,0,1,0
2000-14 Bairdi_ActualVsCalculatedWeight.xlsx,CRAB.BAIRDI_ACTUAL_WEIGHT:P2,166,1,0,1,0
Lab07aMT.xlsx,AppTokensProbability:B270,137,8,0,8,0
주요-01 유초 연도별 시도별 교육통계 모음(1999-2021)_210901.xlsx,07 학업중단률 및 사유:F46,354,5,0,4,0
工作簿1-20181122161542767.xlsx,不良明细:CBJ5,333,1,0,1,0
APM-7099SM Data.xlsx,Compression Points Smoothed:B68,274,2,0,2,0
Louise_Kickstarter_Data_Analysis.xlsx,Descriptive Statistics Kickstar:C13,130,1,0,1,0
应收账款.21年-4.xlsx,209:F4,781,224,1,224,1
Excel_HW_StarterBook_KB.xlsx,BONUS:D11,129,4,0,1,0
output_stock.xlsx,在庫（其他）:A1,106,6,0,6,0
Kickstarter_Challenge Submission - 10-25-20.xlsx,Outcomes Based on Goals:B10,129,4,0,1,0
HMorris_Week 1 Homework.xlsx,Bonus Analysis:B27282,218,1,0,1,0
september-30-2021.xlsx,TestingByDate (Test Date):F3,1184,2,0,1,1
6500_5TN_FTTH_Planning Antwerpen-West-FH01 20200609 rev 07.xlsx,IFH BS:BF1,1673,0,0,0,0
Kickstarter_Challenges.xlsx,Outcomes Based on Goal:C2,268,4,0,1,0
nvidia_sentiment.xlsx,nvidia_sentiment:H17318,712,4,0,1,0
2013_districts_2018sots.xlsx,Districts - IA:BA25,719,5,0,3,0
Test13_100k_lines.xlsx,Sheet1:A2,625,1,0,1,0
knn-1_resultats_50_50_10k.xlsx,Data:G1749,1219,19,0,11,0
modelrebal.xlsx,Robinhood_Sector:C22,218,33,1,25,1
PUTStrategy-RealOption-fixed.xlsx,Basic:A6,1562,52,0,45,0
Model Input Document Satisloh V2.1 Dimension- CPQ.xlsx,Configuration:A6,67,3,0,3,0
工作簿1-20181122135748867.xlsx,不良明细:CBJ5,362,1,0,1,0
Champgnat-Boaventura_1998.xlsx,Sheet1:C2,88,1,0,1,0
Расчет ШИМ.xlsx,Лист1:B4,935,4,0,2,0
spread_quest_4_update.xlsx,2_update_time:D2440,149,1,0,1,0
Multispecies seal bottleneck analysis 02_03_12.xlsx,dataset 12 reworkings:F108,334,2,0,2,0
BAU Perc of Each Fuel Used by Veh Tech.xlsx,LDVs and HDVs_all states:R11,66,1,0,1,0
Chum Modeling Forecast CAP CURVE.xlsx,Chum Modeling Forecast.csv:B10,1197,7,0,5,0
ВА12ОН_02_20151204 full.xlsx,Фильтр. Сигналы2:H2,336,2,0,1,0
MM1-0212S-6384.xlsx,IF Response:R25,267,4,0,2,0
Crowdfunding Analysis.xlsx,Kickstarter:D437,132,1,0,1,0
SAM-0.02 OR10x100-0.25_1 dataset analysis.xlsx,State026:B44,787,6,0,1,0
The Sorted Dataset Based on Separation and Location.xlsx,Clean Jamming:A2,123,1,0,1,0
Real-Statistics-Examples-Part-2A.xlsx,Res 3:C4,535,66,0,15,1
1. Buku Kas 2018.xlsx,Agustus 18:I11,120,6,0,5,0
3.17. Practical example. Confidence intervals_lesson.xlsx,Al Bundy:C14970,522,2,0,2,0
Xylem Conductivity Excel Marco 8_02_17.xlsx,Stem 4:B3,285,230,2,230,2
StarterBook -Homework - Excel Challenge (version 1).xlsx,Bonus:B6,358,4,0,1,0
Data striiv.xlsx,Hoja1:AI74,9669,0,0,0,0
Credit_limit.xlsx,Sheet1:D1783,680,6,0,3,0
